index,speaker,text
200,5,그 다 알잖아요 이게 팩트 아니에요 그런데 예를 들어서 과거에 저기 @정당7이 @정당7이 그 헌법재판소에서 위헌 정당으로 결정이 나 가지고 정당 해산 됐잖아요 그런데 (이천 십 이년)/(2012년) 총선에 보면 @정당2의 @이름45 대표 시절에 @정당7하고 같이 연합 공천 한 거 맞죠. 그러면 그게 그런 것까지 해서 그러면 @정당7이 위헌 정당으로 그거 됐으니까 @정당2 니들도 사과하라 니들에게 책임이 있다. 거기에 대해서 @정당2이 합리적이라고 받아들이겠어요. 아예 구성원이 다른 사람의 @이름5 목사는 그런 걸 가지고 왜 당신들이 당신들에게 주요한 책임이 있다 이게 상식적으로 말이 되는 소리를 좀
201,1,지금 소환되고 있습니다 지금 @정당7 위헌 정당으로 됐는데
202,6,그때 과거에 구 @정당1이 그랬어요 @정당2 책임지라고. 그랬는데 사실은 그 헌법재판소가 정당을 그런 식으로 해산 시키는 게 올바른지 저는 그거에 대해서도 이견이 있습니다만 만약에 @정당2에서 제가 지역 위원장 인데 저 집회에 참여했는데 그 집회에서 코로나가 나타나서 이런 정말 국민들을 위험에 빠뜨렸다면 저를 지역 위원장에서 제명 했을 것 같아요 @정당2은 그런데 자꾸 @이름12 전 의원 @이름13 전 의원 @이름43 의원 그 다음에 시의원도 참여했는데 그분들에 대해서 아무 조치도 하고 있지 않으면서 뭘 책임지라는 거냐 이렇게 하는 건 정말 이상합니다 저는.
203,1,그렇군요.
204,2,제가 오늘 일일 (@엠씨로)/(@MC로) 참여를 해서 그런지 이 두 분들 토론이 예전만큼 좀 격렬하지 않다 이런 생각이 좀 드네요 요거 하나 여쭤볼게요. @이름38 대변인이나 @이름24 원내대표가 사람들이 모인 이 메시지를 집중해라 라고 얘기를 했어요 무슨 얘기냐 하면 지금 @이름4 정부가 하고 있는 실정에 대해서 어 얘기하고 싶은 사람들이 이만큼 많이 모여든 것 아니냐 지금 방역 실패 책임 괜히 돌리지 말고 @정당1 쪽으로 돌리지 말고 메세지에 책임져라 이런 얘기를 했단 말이에요.
205,6,그러니까 그 집회에 동의하는 거잖아요 그 집회가 원래 교회 집회라고 사람들을 모아 놓고 상인 주변 상인들이 그랬잖아요. 교회 집회를 하면서 맨날 반정부 투쟁 같은 그런 얘기만 나오더라 그러니까 정말 실수하시는 거예요 이런 말이 왜냐하면 그 집회 형식은 잘못됐어요. 코로나를 창궐 시키고 있어요 지금 그런데 그 집회 잘못된 집회 메시지가 만약 @정당1을 비난하는 거라면 어떻게 했겠습니까. 그러니까 그 형식과 내용을 가지고 이렇게 장난치시면 안 돼요.
206,1,그러니까 작가는 집회를 한 것에 의미를 잘 살펴라 라고 @정당1에서 제기하고 있는 것은 일단 집회 자체를 그 부분에서 좀 생각을 해봐야 된다 이런 얘기인 것 같아요.
207,2,그걸 얘기해 주셔야 될 것 같아요.
208,5,아 그건 논리적으로 저하고 좀 사고 구조가 좀 다르신 것 같아요.
209,6,여러가지가 달라요.
210,1,서로 많이 다르십니다.
211,5,다름 속에서 이게 민주주의죠 근데 저는요 그거 그 방식은 잘못됐다 음 근데 거기서 예를 들어서 그렇잖아요 우리가 뭐 그 하자가 굉장히 많은 사람이지만 그 사람도 가끔 옳은 얘기할 수가 있는 거잖아요 그니까 뭐 무슨 예를 들어서 전과가 있는 사람이다 해서 그 사람이 하는 모든 걸 다 부정합니까. 그건 아닌거등여 그 다음에 그 메시지 자체만 그러면 제대로 된
212,1,지금 방송 사고가 아니구요 마지막 말씀하세요.
213,5,아니 그래서 그거는 좀 분리해서 접근할 수도 있다 저는 그렇게 생각을 합니다.
214,1,네 그렇군요.
215,2,자 이렇게 (코로나일구)/(코로나19) 확산세가 진정될 조짐이 보이지 않는 상황이죠 이 상황속에서 여야 공방 한동안 계속될 것으로 보이는데 이번엔 좀 다른 얘기 해 볼게요 최근에 정당 지지율 관련해서도 (이슈가)/(issue가) 있었잖아요. 어 (팔월 이주차)/(8월2주차) 그러니까 리얼미터 조사 내용인데 정당 지지율에서 @정당1이 @정당2을 앞서는 결과 뭐 보도로 많이 보셨을 거예요. 이런 결과가 (이천 십육 년)/(2016년) (시 월)/(10월) (삼 주 차)/(3주차) 조사 이후 (삼 년 십 개월)/(3년 10개월) 만이라고 합니다. 뭐 의미 있게 봐야 한다 이런 목소리도 있고 뭐 순간적인 거고 일시적인 것이다 이런 목소리들도 있습니다. 이 두 의원님께 이 상황 어떻게 해석하면
216,5,뭐냐면요 우리나라의 전통적인 정치에 있어 지지율 게임 할 때 보면요 야당은 누가 야당을 하든지 반사 이득을 항상 취하게 되어있어요. 집권 세력이 크고 작은 어떤 실점 이거에 따른 반사 이득을 챙기는 게 어떻게 보면 보면 야당 정치인데 이 @이름4 정권 들어와서 아주 독특한 현상이 생겼어요 그러니까 우리 한국 정치사에 한번도 없었던 현상이 생겼는데 이 야당이 잘못 잘못하고 거꾸로 집권 세력에게 그 저기를 반사 이득을 안겨주는 야당 복이라고 하는 그러니까 저 @이름46 국정원장이 @이름4 대통령을 천복을 타고 태어나신 분이다 야당복 천복이다 하늘이 준 복이다 이런 얘기 오죽하면 나왔겠습니까. 근데 이게 인제 @이름23 @이름24 체제가 들어서면서요 저는 제일 잘한 게 뭐냐 한 가지를 꼽으려면 야당 복을 없앴다.
217,1,아.
218,5,야당 복 저는 야당보다 거의 없어졌다고 보고 그래서 이제 그 집권 세력이 부동산 정책을 잘못하고 뭐 잘못하고 검찰 개혁 뭐 잘못하고 이런 거를 이제 받아먹을 수 있는 반사 이득 챙길 수 있는 그 그릇이 만들어지는 거다.
219,6,했다는 말을 애초에 동의를 안 한 사람입니다 그건 @이름46 전 의원의 현란한 수사학의 일종이죠. 저는 동의 안 합니다 그동안에 잘해 왔어요 다만 이번 지지율은 @정당2엔 의미가 있습니다.
220,1,어떤 의미가 있습니까?
221,6,@정당2에는 사실 저는 다른 건 모르겠고 부동산 정책은 사실 서울의 (백만호)/(100만호) 짓겠다는 @정당1안을 봐야 알 것 같아요. 가장 중요한 건 @이름47 @이름48 그리고 @이름49 @이름49 시장의 경우는 아직 (이분의 일)/(2분의 1) 입니다. 네 이렇게 이어져 온 도덕적인 논란이 바탕에 크게 깔려 있다고 생각합니다.
222,1,부동산 정책 정책 들어있다 하더라도
223,6,빌미와 계기가 된거고 그것 만으로 이런 일은 안 벌어집니다 그래서 이런 몇 가지 악재들이 겹쳐왔다. 그리고 남북 관계에서 큰 기대를 했는데 사실 성과가 내기 어려운 조건으로 미 대선이 치러지는 것까지
224,1,예.
225,6,그렇기 때문에 @정당2에게는 대개 뼈와 아프고 의미 있는 거다 그래서 다시 돌아봐야 된다 이렇게 생각하고
226,2,일종의 회초리가 될 수 있다.
227,6,예 그런데 @정당1 쪽에는 저는 아직은 큰 의미가 없다고 생각합니다. 왜냐하면 이게 @이름24 대표가 당 대표고 또 @정당1의 적자가 원내대표를 하면서 이런 일이 벌어졌다면 저는 뭐 긍정적으로도 보겠는데 지금은 판단유보다.
228,1,네 알겠습니다.
229,2,지금까지 @이름34 전 의원 또 @이름35 전 의원하고 함께 했습니다 두 분 고맙습니다.
230,1,고맙습니다.
231,2,자 (코로나일구)/(코로나19) 확산세가 지속되고 있습니다 어 (팔월 칠일)/(8월 7일) 이후에 사랑 제일 교회 모임 또 (팔월 팔일)/(8월 8일) (팔월 십 오일)/(8월 15일) 뭐 광화문 집회에 참석하셨던 분들 또 방문하셨던 분들 빨리 검사 받으셔야 됩니다. 더 이상의 추가 확산을 막기 위한 적극적인 협조 꼭 부탁 드립니다. /(bgm) 제가 오늘 출연하고 있는 모든 방송에서 이 얘기 하고 있는데 꼭 좀 협조를 해서 더 이상 (코로나일구)/(코로나19) 번지지 않도록 함께 노력했으면 좋겠습니다. /(bgm)
232,1,네 오늘 더룸 시청자 분들 하고 소통할 수 있어서 정말 뜻 깊은 시간이었고요. /(bgm) 네 저희 이제 오늘 방송 여기까지 해야 될 것 같습니다 더룸은 내일 다시 찾아오겠습니다 고맙습니다. /(bgm)
